Generation,Evaluation Score
2491,36156
2492,36156
2493,36156
2494,36156
2495,36156
2496,36156
2497,36156
2498,36156
2499,36156
2500,36156
2501,36156
2502,36156
2503,36156
2504,36156
2505,36156
2506,36156
2507,36156
2508,36156
2509,36156
2510,36156
2511,36156
2512,36156
2513,36156
2514,36156
2515,36156
2516,36156
2517,36156
2518,36156
2519,36156
2520,36156
2521,36156
2522,36156
2523,36156
2524,36156
2525,36156
2526,36156
2527,36156
2528,36156
2529,36156
2530,36156
2531,36156
2532,36156
2533,36156
2534,36156
2535,36156
2536,36156
2537,36156
2538,36156
2539,36156
2540,36156
2541,36156
2542,36156
2543,36156
2544,36156
2545,36156
2546,36156
2547,36156
2548,36156
2549,36156
2550,36156
2551,36156
2552,36156
2553,36156
2554,36156
2555,36156
2556,36156
2557,36156
2558,36156
2559,36156
2560,36156
2561,36156
2562,36156
2563,36156
2564,36156
2565,36156
2566,36156
2567,36156
2568,36156
2569,36156
2570,36156
2571,36156
2572,36156
2573,36156
2574,36156
2575,36156
2576,36156
2577,36156
2578,36156
2579,36156
2580,36156
2581,36156
2582,36156
2583,36156
2584,36156
2585,36156
2586,36156
2587,36156
2588,36156
2589,36156
2590,36156
2591,36156
2592,36156
2593,36156
2594,36156
2595,36156
2596,36156
2597,36156
2598,36156
2599,36156
2600,36156
2601,36156
2602,36156
2603,36156
2604,36156
2605,36156
2606,36156
2607,36156
2608,36156
2609,36156
2610,36156
2611,36156
2612,36156
2613,36156
2614,36156
2615,36156
2616,36156
2617,36156
2618,36156
2619,36156
2620,36156
2621,36156
2622,36156
2623,36156
2624,36156
2625,36156
2626,36156
2627,36156
2628,36156
2629,36156
2630,36156
2631,36156
2632,36156
2633,36156
2634,36156
2635,36156
2636,36156
2637,36156
2638,36156
2639,36156
2640,36156
2641,36156
2642,36156
2643,36156
2644,36156
2645,36156
2646,36156
2647,36156
2648,36156
2649,36156
2650,36156
2651,36156
2652,36156
2653,36156
2654,36156
2655,36156
2656,36156
2657,36156
2658,36156
2659,36156
2660,36156
2661,36156
2662,36156
2663,36156
2664,36156
2665,36156
2666,36156
2667,36156
2668,36156
2669,36156
2670,36156
2671,36156
2672,36156
2673,36156
2674,36156
2675,36156
2676,36156
2677,36156
2678,36156
2679,36156
2680,36156
2681,36156
2682,36156
2683,36156
2684,36156
2685,36156
2686,36156
2687,36156
2688,36156
2689,36156
2690,36156
2691,36156
2692,36156
2693,36156
2694,36156
2695,36156
2696,36156
2697,36156
2698,36156
2699,36156
2700,36156
2701,36156
2702,36156
2703,36156
2704,36156
2705,36156
2706,36156
2707,36156
2708,36156
2709,36156
2710,36156
2711,36156
2712,36156
2713,36156
2714,36156
2715,36156
2716,36156
2717,36156
2718,36156
2719,36156
2720,36156
2721,36156
2722,36156
2723,36156
2724,36156
2725,36156
2726,36156
2727,36156
2728,36156
2729,36156
2730,36156
2731,36156
2732,36156
2733,36156
2734,36156
2735,36156
2736,36156
2737,36156
2738,36156
2739,36156
2740,36156
2741,36156
2742,36156
2743,36156
2744,36156
2745,36156
2746,36156
2747,36156
2748,36156
2749,36156
2750,36156
2751,36156
2752,36156
2753,36156
2754,36156
2755,36156
2756,36156
2757,36156
2758,36156
2759,36156
2760,36156
2761,36156
2762,36156
2763,36156
2764,36156
2765,36156
2766,36156
2767,36156
2768,36156
2769,36156
2770,36156
2771,36156
2772,36156
2773,36156
2774,36156
2775,36156
2776,36156
2777,36156
2778,36156
2779,36156
2780,36156
2781,36156
2782,36156
2783,36156
2784,36156
2785,36156
2786,36156
2787,36156
2788,36156
2789,36156
2790,36156
2791,36156
2792,36156
2793,36156
2794,36156
2795,36156
2796,36156
2797,36156
2798,36156
2799,36156
2800,36156
2801,36156
2802,36156
2803,36156
2804,36156
2805,36156
2806,36156
2807,36156
2808,36156
2809,36156
2810,36156
2811,36156
2812,36156
2813,36156
2814,36156
2815,36156
2816,36156
2817,36156
2818,36156
2819,36156
2820,36156
2821,36156
2822,36156
2823,36156
2824,36156
2825,36156
2826,36156
2827,36156
2828,36156
2829,36156
2830,36156
2831,36156
2832,36156
2833,36156
2834,36156
2835,36156
2836,36156
2837,36156
2838,36156
2839,36156
2840,36156
2841,36156
2842,36156
2843,36156
2844,36156
2845,36156
2846,36156
2847,36156
2848,36156
2849,36156
2850,36156
2851,36156
2852,36156
2853,36156
2854,36156
2855,36156
2856,36156
2857,36156
2858,36156
2859,36156
2860,36156
2861,36156
2862,36156
2863,36156
2864,36156
2865,36156
2866,36156
2867,36156
2868,36156
2869,36156
2870,36156
2871,36156
2872,36156
2873,36156
2874,36156
2875,36156
2876,36156
2877,36156
2878,36156
2879,36156
2880,36156
2881,36156
2882,36156
2883,36156
2884,36156
2885,36156
2886,36156
2887,36156
2888,36156
2889,36156
2890,36156
2891,36156
2892,36156
2893,36156
2894,36156
2895,36156
2896,36156
2897,36156
2898,36156
2899,36156
2900,36156
2901,36156
2902,36156
2903,36156
2904,36156
2905,36156
2906,36156
2907,36156
2908,36156
2909,36156
2910,36156
2911,36156
2912,36156
2913,36156
2914,36156
2915,36156
2916,36156
2917,36156
2918,36156
2919,36156
2920,36156
2921,36156
2922,36156
2923,36156
2924,36156
2925,36156
2926,36156
2927,36156
2928,36156
2929,36156
2930,36156
2931,36156
2932,36156
2933,36156
2934,36156
2935,36156
2936,36156
2937,36156
2938,36156
2939,36156
2940,36156
2941,36156
2942,36156
2943,36156
2944,36156
2945,36156
2946,36156
2947,36156
2948,36156
2949,36156
2950,36156
2951,36156
2952,36156
2953,36156
2954,36156
2955,36156
2956,36156
2957,36156
2958,36156
2959,36156
2960,36156
2961,36156
2962,36156
2963,36156
2964,36156
2965,36156
2966,36156
2967,36156
2968,36156
2969,36156
2970,36156
2971,36156
2972,36156
2973,36156
2974,36156
2975,36156
2976,36156
2977,36156
2978,36156
2979,36156
2980,36156
2981,36156
2982,36156
2983,36156
2984,36156
2985,36156
2986,36156
2987,36156
2988,36156
2989,36156
2990,36156
2991,36156
2992,36156
2993,36156
2994,36156
2995,36156
2996,36156
2997,36156
2998,36156
2999,36156
3000,36156
3001,36156
3002,36156
3003,36156
3004,36156
3005,36156
3006,36156
3007,36156
3008,36156
3009,36156
3010,36156
3011,36156
3012,36156
3013,36156
3014,36156
3015,36156
3016,36156
3017,36156
3018,36156
3019,36156
3020,36156
3021,36156
3022,36156
3023,36156
3024,36156
3025,36156
3026,36156
3027,36156
3028,36156
3029,36156
3030,36156
3031,36156
3032,36156
3033,36156
3034,36156
3035,36156
3036,36156
3037,36156
3038,36156
3039,36156
3040,36156
3041,36156
3042,36156
3043,36156
3044,36156
3045,36156
3046,36156
3047,36156
3048,36156
3049,36156
3050,36156
3051,36156
3052,36156
3053,36156
3054,36156
3055,36156
3056,36156
3057,36156
3058,36156
3059,36156
3060,36156
3061,36156
3062,36156
3063,36156
3064,36156
3065,36156
3066,36156
3067,36156
3068,36156
3069,36156
3070,36156
3071,36156
3072,36156
3073,36156
3074,36156
3075,36156
3076,36156
3077,36156
3078,36156
3079,36156
3080,36156
3081,36156
3082,36156
3083,36156
3084,36156
3085,36156
3086,36156
3087,36156
3088,36156
3089,36156
3090,36156
3091,36156
3092,36156
3093,36156
3094,36156
3095,36156
3096,36156
3097,36156
3098,36156
3099,36156
3100,36156
3101,36156
3102,36156
3103,36156
3104,36156
3105,36156
3106,36156
3107,36156
3108,36156
3109,36156
3110,36156
3111,36156
3112,36156
3113,36156
3114,36156
3115,36156
3116,36156
3117,36156
3118,36156
3119,36156
3120,36156
3121,36156
3122,36156
3123,36156
3124,36156
3125,36156
3126,36156
3127,36156
3128,36156
3129,36156
3130,36156
3131,36156
3132,36156
3133,36156
3134,36156
3135,36156
3136,36156
3137,36156
3138,36156
3139,36156
3140,36156
3141,36156
3142,36156
3143,36156
3144,36156
3145,36156
3146,36156
3147,36156
3148,36156
3149,36156
3150,36156
3151,36156
3152,36156
3153,36156
3154,36156
3155,36156
3156,36156
3157,36156
3158,36156
3159,36156
3160,36156
3161,36156
3162,36156
3163,36156
3164,36156
3165,36156
3166,36156
3167,36156
3168,36156
3169,36156
3170,36156
3171,36156
3172,36156
3173,36156
3174,36156
3175,36156
3176,36156
3177,36156
3178,36156
3179,36156
3180,36156
3181,36156
3182,36156
3183,36156
3184,36156
3185,36156
3186,36156
3187,36156
3188,36156
3189,36156
3190,36156
3191,36156
3192,36156
3193,36156
3194,36156
3195,36156
3196,36156
3197,36156
3198,36156
3199,36156
3200,36156
3201,36156
3202,36156
3203,36156
3204,36156
3205,36156
3206,36156
3207,36156
3208,36156
3209,36156
3210,36156
3211,36156
3212,36156
3213,36156
3214,36156
3215,36156
3216,36156
3217,36156
3218,36156
3219,36156
3220,36156
3221,36156
3222,36156
3223,36156
3224,36156
3225,36156
3226,36156
3227,36156
3228,36156
3229,36156
3230,36156
3231,36156
3232,36156
3233,36156
3234,36156
3235,36156
3236,36156
3237,36156
3238,36156
3239,36156
3240,36156
3241,36156
3242,36156
3243,36156
3244,36156
3245,36156
3246,36156
3247,36156
3248,36156
3249,36156
3250,36156
3251,36156
3252,36156
3253,36156
3254,36156
3255,36156
3256,36156
3257,36156
3258,36156
3259,36156
3260,36156
3261,36156
3262,36156
3263,36156
3264,36156
3265,36156
3266,36156
3267,36156
3268,36156
3269,36156
3270,36156
3271,36156
3272,36156
3273,36156
3274,36156
3275,36156
3276,36156
3277,36156
3278,36156
3279,36156
3280,36156
3281,36156
3282,36156
3283,36156
3284,36156
3285,36156
3286,36156
3287,36156
3288,36156
3289,36156
3290,36156
3291,36156
3292,36156
3293,36156
3294,36156
3295,36156
3296,36156
3297,36156
3298,36156
3299,36156
3300,36156
3301,36156
3302,36156
3303,36156
3304,36156
3305,36156
3306,36156
3307,36156
3308,36156
3309,36156
3310,36156
3311,36156
3312,36156
3313,36156
3314,36156
3315,36156
3316,36156
3317,36156
3318,36156
3319,36156
3320,36156
3321,36156
3322,36156
3323,36156
3324,36156
3325,36156
3326,36156
3327,36156
3328,36156
3329,36156
3330,36156
3331,36156
3332,36156
3333,36156
3334,36156
3335,36156
3336,36156
3337,36156
3338,36156
3339,36156
3340,36156
3341,36156
3342,36156
3343,36156
3344,36156
3345,36156
3346,36156
3347,36156
3348,36156
3349,36156
3350,36156
3351,36156
3352,36156
3353,36156
3354,36156
3355,36156
3356,36156
3357,36156
3358,36156
3359,36156
3360,36156
3361,36156
3362,36156
3363,36156
3364,36156
3365,36156
3366,36156
3367,36156
3368,36156
3369,36156
3370,36156
3371,36156
3372,36156
3373,36156
3374,36156
3375,36156
3376,36156
3377,36156
3378,36156
3379,36156
3380,36156
3381,36156
3382,36156
3383,36156
3384,36156
3385,36156
3386,36156
3387,36156
3388,36156
3389,36156
3390,36156
3391,36156
3392,36156
3393,36156
3394,36156
3395,36156
3396,36156
3397,36156
3398,36156
3399,36156
3400,36156
3401,36156
3402,36156
3403,36156
3404,36156
3405,36156
3406,36156
3407,36156
3408,36156
3409,36156
3410,36156
3411,36156
3412,36156
3413,36156
3414,36156
3415,36156
3416,36156
3417,36156
3418,36156
3419,36156
3420,36156
3421,36156
3422,36156
3423,36156
3424,36156
3425,36156
3426,36156
3427,36156
3428,36156
3429,36156
3430,36156
3431,36156
3432,36156
3433,36156
3434,36156
3435,36156
3436,36156
3437,36156
3438,36156
3439,36156
3440,36156
3441,36156
3442,36156
3443,36156
3444,36156
3445,36156
3446,36156
3447,36156
3448,36156
3449,36156
3450,36156
3451,36156
3452,36156
3453,36156
3454,36156
3455,36156
3456,36156
3457,36156
3458,36156
3459,36156
3460,36156
3461,36156
3462,36156
3463,36156
3464,36156
3465,36156
3466,36156
3467,36156
3468,36156
3469,36156
3470,36156
3471,36156
3472,36156
3473,36156
3474,36156
3475,36156
3476,36156
3477,36156
3478,36156
3479,36156
3480,36156
3481,36156
3482,36156
3483,36156
3484,36156
3485,36156
3486,36156
3487,36156
3488,36156
3489,36156
3490,36156
3491,36156
3492,36156
3493,36156
3494,36156
3495,36156
3496,36156
3497,36156
3498,36156
3499,36156
3500,36156
3501,36156
3502,36156
3503,36156
3504,36156
3505,36156
3506,36156
3507,36156
3508,36156
3509,36156
3510,36156
3511,36156
3512,36156
3513,36156
3514,36156
3515,36156
3516,36156
3517,36156
3518,36156
3519,36156
3520,36156
3521,36156
3522,36156
3523,36156
3524,36156
3525,36156
3526,36156
3527,36156
3528,36156
3529,36156
3530,36156
3531,36156
3532,36156
3533,36156
3534,36156
3535,36156
3536,36156
3537,36156
3538,36156
3539,36156
3540,36156
3541,36156
3542,36156
3543,36156
3544,36156
3545,36156
3546,36156
3547,36156
3548,36156
3549,36156
3550,36156
3551,36156
3552,36156
3553,36156
3554,36156
3555,36156
3556,36156
3557,36156
3558,36156
3559,36156
3560,36156
3561,36156
3562,36156
3563,36156
3564,36156
3565,36156
3566,36156
3567,36156
3568,36156
3569,36156
3570,36156
3571,36156
3572,36156
3573,36156
3574,36156
3575,36156
3576,36156
3577,36156
3578,36156
3579,36156
3580,36156
3581,36156
3582,36156
3583,36156
3584,36156
3585,36156
3586,36156
3587,36156
3588,36156
3589,36156
3590,36156
3591,36156
3592,36156
3593,36156
3594,36156
3595,36156
3596,36156
3597,36156
3598,36156
3599,36156
3600,36156
3601,36156
3602,36156
3603,36156
3604,36156
3605,36156
3606,36156
3607,36156
3608,36156
3609,36156
3610,36156
3611,36156
3612,36156
3613,36156
3614,36156
3615,36156
3616,36156
3617,36156
3618,36156
3619,36156
3620,36156
3621,36156
3622,36156
3623,36156
3624,36156
3625,36156
3626,36156
3627,36156
3628,36156
3629,36156
3630,36156
3631,36156
3632,36156
3633,36156
3634,36156
3635,36156
3636,36156
3637,36156
3638,36156
3639,36156
3640,36156
3641,36156
3642,36156
3643,36156
3644,36156
3645,36156
3646,36156
3647,36156
3648,36156
3649,36156
3650,36156
3651,36156
3652,36156
3653,36156
3654,36156
3655,36156
3656,36156
3657,36156
3658,36156
3659,36156
3660,36156
3661,36156
3662,36156
3663,36156
3664,36156
3665,36156
3666,36156
3667,36156
3668,36156
3669,36156
3670,36156
3671,36156
3672,36156
3673,36156
3674,36156
3675,36156
3676,36156
3677,36156
3678,36156
3679,36156
3680,36156
3681,36156
3682,36156
3683,36156
3684,36156
3685,36156
3686,36156
3687,36156
3688,36156
3689,36156
3690,36156
3691,36156
3692,36156
3693,36156
3694,36156
3695,36156
3696,36156
3697,36156
3698,36156
3699,36156
3700,36156
3701,36156
3702,36156
3703,36156
3704,36156
3705,36156
3706,36156
3707,36156
3708,36156
3709,36156
3710,36156
3711,36156
3712,36156
3713,36156
3714,36156
3715,36156
3716,36156
3717,36156
3718,36156
3719,36156
3720,36156
3721,36156
3722,36156
3723,36156
3724,36156
3725,36156
3726,36156
3727,36156
3728,36156
3729,36156
3730,36156
3731,36156
3732,36156
3733,36156
3734,36156
3735,36156
3736,36156
3737,36156
3738,36156
3739,36156
3740,36156
3741,36156
3742,36156
3743,36156
3744,36156
3745,36156
3746,36156
3747,36156
3748,36156
3749,36156
3750,36156
3751,36156
3752,36156
3753,36156
3754,36156
3755,36156
3756,36156
3757,36156
3758,36156
3759,36156
3760,36156
3761,36156
3762,36156
3763,36156
3764,36156
3765,36156
3766,36156
3767,36156
3768,36156
3769,36156
3770,36156
3771,36156
3772,36156
3773,36156
3774,36156
3775,36156
3776,36156
3777,36156
3778,36156
3779,36156
3780,36156
3781,36156
3782,36156
3783,36156
3784,36156
3785,36156
3786,36156
3787,36156
3788,36156
3789,36156
3790,36156
3791,36156
3792,36156
3793,36156
3794,36156
3795,36156
3796,36156
3797,36156
3798,36156
3799,36156
3800,36156
3801,36156
3802,36156
3803,36156
3804,36156
3805,36156
3806,36156
3807,36156
3808,36156
3809,36156
3810,36156
3811,36156
3812,36156
3813,36156
3814,36156
3815,36156
3816,36156
3817,36156
3818,36156
3819,36156
3820,36156
3821,36156
3822,36156
3823,36156
3824,36156
3825,36156
3826,36156
3827,36156
3828,36156
3829,36156
3830,36156
3831,36156
3832,36156
3833,36156
3834,36156
3835,36156
3836,36156
3837,36156
3838,36156
3839,36156
3840,36156
3841,36156
3842,36156
3843,36156
3844,36156
3845,36156
3846,36156
3847,36156
3848,36156
3849,36156
3850,36156
3851,36156
3852,36156
3853,36156
3854,36156
3855,36156
3856,36156
3857,36156
3858,36156
3859,36156
3860,36156
3861,36156
3862,36156
3863,36156
3864,36156
3865,36156
3866,36156
3867,36156
3868,36156
3869,36156
3870,36156
3871,36156
3872,36156
3873,36156
3874,36156
3875,36156
3876,36156
3877,36156
3878,36156
3879,36156
3880,36156
3881,36156
3882,36156
3883,36156
3884,36156
3885,36156
3886,36156
3887,36156
3888,36156
3889,36156
3890,36156
3891,36156
3892,36156
3893,36156
3894,36156
3895,36156
3896,36156
3897,36156
3898,36156
3899,36156
3900,36156
3901,36156
3902,36156
3903,36156
3904,36156
3905,36156
3906,36156
3907,36156
3908,36156
3909,36156
3910,36156
3911,36156
3912,36156
3913,36156
3914,36156
3915,36156
3916,36156
3917,36156
3918,36156
3919,36156
3920,36156
3921,36156
3922,36156
3923,36156
3924,36156
3925,36156
3926,36156
3927,36156
3928,36156
3929,36156
3930,36156
3931,36156
3932,36156
3933,36156
3934,36156
3935,36156
3936,36156
3937,36156
3938,36156
3939,36156
3940,36156
3941,36156
3942,36156
3943,36156
3944,36156
3945,36156
3946,36156
3947,36156
3948,36156
3949,36156
3950,36156
3951,36156
3952,36156
3953,36156
3954,36156
3955,36156
3956,36156
3957,36156
3958,36156
3959,36156
3960,36156
3961,36156
3962,36156
3963,36156
3964,36156
3965,36156
3966,36156
3967,36156
3968,36156
3969,36156
3970,36156
3971,36156
3972,36156
3973,36156
3974,36156
3975,36156
3976,36156
3977,36156
3978,36156
3979,36156
3980,36156
3981,36156
3982,36156
3983,36156
3984,36156
3985,36156
3986,36156
3987,36156
3988,36156
3989,36156
3990,36156
3991,36156
3992,36156
3993,36156
3994,36156
3995,36156
3996,36156
3997,36156
3998,36156
3999,36156
4000,36156
4001,36156
4002,36156
4003,36156
4004,36156
4005,36156
4006,36156
4007,36156
4008,36156
4009,36156
4010,36156
4011,36156
4012,36156
4013,36156
4014,36156
4015,36156
4016,36156
4017,36156
4018,36156
4019,36156
4020,36156
4021,36156
4022,36156
4023,36156
4024,36156
4025,36156
4026,36156
4027,36156
4028,36156
4029,36156
4030,36156
4031,36156
4032,36156
4033,36156
4034,36156
4035,36156
4036,36156
4037,36156
4038,36156
4039,36156
4040,36156
4041,36156
4042,36156
4043,36156
4044,36156
4045,36156
4046,36156
4047,36156
4048,36156
4049,36156
4050,36156
4051,36156
4052,36156
4053,36156
4054,36156
4055,36156
4056,36156
4057,36156
4058,36156
4059,36156
4060,36156
4061,36156
4062,36156
4063,36156
4064,36156
4065,36156
4066,36156
4067,36156
4068,36156
4069,36156
4070,36156
4071,36156
4072,36156
4073,36156
4074,36156
4075,36156
4076,36156
4077,36156
4078,36156
4079,36156
4080,36156
4081,36156
4082,36156
4083,36156
4084,36156
4085,36156
4086,36156
4087,36156
4088,36156
4089,36156
4090,36156
4091,36156
4092,36156
4093,36156
4094,36156
4095,36156
4096,36156
4097,36156
4098,36156
4099,36156
4100,36156
4101,36156
4102,36156
4103,36156
4104,36156
4105,36156
4106,36156
4107,36156
4108,36156
4109,36156
4110,36156
4111,36156
4112,36156
4113,36156
4114,36156
4115,36156
4116,36156
4117,36156
4118,36156
4119,36156
4120,36156
4121,36156
4122,36156
4123,36156
4124,36156
4125,36156
4126,36156
4127,36156
4128,36156
4129,36156
4130,36156
4131,36156
4132,36156
4133,36156
4134,36156
4135,36156
4136,36156
4137,36156
4138,36156
4139,36156
4140,36156
4141,36156
4142,36156
4143,36156
4144,36156
4145,36156
4146,36156
4147,36156
4148,36156
4149,36156
4150,36156
4151,36156
4152,36156
4153,36156
4154,36156
4155,36156
4156,36156
4157,36156
4158,36156
4159,36156
4160,36156
4161,36156
4162,36156
4163,36156
4164,36156
4165,36156
4166,36156
4167,36156
4168,36156
4169,36156
4170,36156
4171,36156
4172,36156
4173,36156
4174,36156
4175,36156
4176,36156
4177,36156
4178,36156
4179,36156
4180,36156
4181,36156
4182,36156
4183,36156
4184,36156
4185,36156
4186,36156
4187,36156
4188,36156
4189,36156
